Affine A2 rank-64 Bott-Samelson Ext^0 diagnostic
Output file: /Users/calvinyost-wolff/Documents/my math papers/acyclicClusterAlgebras/computations/euler_trace_outputs/affine_a2_rank64_ext0_km6d_diagnostic.txt
Realization: 6D universal Kac-Moody affine A2 realization
Basis: alpha_0, alpha_1, alpha_2, Lambda_0, Lambda_1, Lambda_2
Word: s0 s1 s2 s0 s1 s2

build model and Koszul complex: 221.136743s
R variables: (x_0, x_1, x_2, x_3, x_4, x_5)
Bott-Samelson rank: 64
d^0 internal shape: (384, 64)
d^0 transpose shape: (64, 384)

Basis of K^0, indexed by local source index:
  00: 000000 q=0
  01: 000001 q=2
  02: 000010 q=2
  03: 000011 q=4
  04: 000100 q=2
  05: 000101 q=4
  06: 000110 q=4
  07: 000111 q=6
  08: 001000 q=2
  09: 001001 q=4
  10: 001010 q=4
  11: 001011 q=6
  12: 001100 q=4
  13: 001101 q=6
  14: 001110 q=6
  15: 001111 q=8
  16: 010000 q=2
  17: 010001 q=4
  18: 010010 q=4
  19: 010011 q=6
  20: 010100 q=4
  21: 010101 q=6
  22: 010110 q=6
  23: 010111 q=8
  24: 011000 q=4
  25: 011001 q=6
  26: 011010 q=6
  27: 011011 q=8
  28: 011100 q=6
  29: 011101 q=8
  30: 011110 q=8
  31: 011111 q=10
  32: 100000 q=2
  33: 100001 q=4
  34: 100010 q=4
  35: 100011 q=6
  36: 100100 q=4
  37: 100101 q=6
  38: 100110 q=6
  39: 100111 q=8
  40: 101000 q=4
  41: 101001 q=6
  42: 101010 q=6
  43: 101011 q=8
  44: 101100 q=6
  45: 101101 q=8
  46: 101110 q=8
  47: 101111 q=10
  48: 110000 q=4
  49: 110001 q=6
  50: 110010 q=6
  51: 110011 q=8
  52: 110100 q=6
  53: 110101 q=8
  54: 110110 q=8
  55: 110111 q=10
  56: 111000 q=6
  57: 111001 q=8
  58: 111010 q=8
  59: 111011 q=10
  60: 111100 q=8
  61: 111101 q=10
  62: 111110 q=10
  63: 111111 q=12

d0_internal_384x64: shape=(384, 64)
