Affine A2 KM6D rank-64 Q^8 vector image diagnostic
Output file: /Users/calvinyost-wolff/Documents/my math papers/acyclicClusterAlgebras/computations/euler_trace_outputs/affine_a2_rank64_q8_image_km6d.txt
Word: s0 s1 s2 s0 s1 s2
Vector v:
  e_15: 4
  e_23: -6
  e_29: 2
  e_39: 3
  e_43: -4
  e_45: -3
  e_57: 1

build model and Koszul complex: 216.503101s
R variables: (x_0, x_1, x_2, x_3, x_4, x_5)
d^0 internal shape: (384, 64)

Image shape: (384, 1)
Nonzero entries: 261
Specialized at x=0 is zero? True

Nonzero entries of d^0(v) in R^384:
  row 000, wedge=(0,), local=00 000000, q=-2: -(165*x_0**5 + 315*x_0**4*x_1 + 492*x_0**4*x_2 + 243*x_0**3*x_1**2 + 1254*x_0**3*x_1*x_2 + 1026*x_0**3*x_2**2 + 20*x_0**2*x_1**3 + 1500*x_0**2*x_1**2*x_2 + 2604*x_0**2*x_1*x_2**2 + 1198*x_0**2*x_2**3 - 158*x_0*x_1**4 + 652*x_0*x_1**3*x_2 + 2214*x_0*x_1**2*x_2**2 + 2096*x_0*x_1*x_2**3 + 656*x_0*x_2**4 - 72*x_1**5 + 44*x_1**4*x_2 + 564*x_1**3*x_2**2 + 912*x_1**2*x_2**3 + 592*x_1*x_2**4 + 144*x_2**5)/64
  row 001, wedge=(0,), local=01 000001, q=0: -3*(13*x_0**4 - 24*x_0**3*x_1 + 41*x_0**3*x_2 - 8*x_0**2*x_1**2 - 114*x_0**2*x_1*x_2 - 109*x_0**2*x_2**2 + 66*x_0*x_1**3 - 54*x_0*x_1**2*x_2 - 336*x_0*x_1*x_2**2 - 172*x_0*x_2**3 + 24*x_1**4 + 36*x_1**3*x_2 - 108*x_1**2*x_2**2 - 152*x_1*x_2**3 - 48*x_2**4)/64
  row 002, wedge=(0,), local=02 000010, q=0: -(41*x_0**4 + 60*x_0**3*x_1 + 43*x_0**3*x_2 + 230*x_0**2*x_1**2 - 202*x_0**2*x_1*x_2 - 133*x_0**2*x_2**2 + 374*x_0*x_1**3 - 106*x_0*x_1**2*x_2 - 496*x_0*x_1*x_2**2 - 188*x_0*x_2**3 + 168*x_1**4 + 76*x_1**3*x_2 - 220*x_1**2*x_2**2 - 184*x_1*x_2**3 - 48*x_2**4)/64
  row 003, wedge=(0,), local=03 000011, q=2: 3*(33*x_0**3 + 36*x_0**2*x_1 + 44*x_0**2*x_2 - 50*x_0*x_1**2 + 48*x_0*x_1*x_2 + 44*x_0*x_2**2 - 36*x_1**3 + 8*x_1**2*x_2 + 40*x_1*x_2**2 + 16*x_2**3)/64
  row 004, wedge=(0,), local=04 000100, q=0: -(159*x_0**4 + 171*x_0**3*x_1 + 192*x_0**3*x_2 + 15*x_0**2*x_1**2 - 312*x_0**2*x_1*x_2 - 252*x_0**2*x_2**2 + 8*x_0*x_1**3 - 480*x_0*x_1**2*x_2 - 936*x_0*x_1*x_2**2 - 416*x_0*x_2**3 + 24*x_1**4 - 80*x_1**3*x_2 - 360*x_1**2*x_2**2 - 384*x_1*x_2**3 - 112*x_2**4)/64
  row 005, wedge=(0,), local=05 000101, q=2: -3*(14*x_0**3 + 24*x_0**2*x_1 + 44*x_0**2*x_2 + 15*x_0*x_1**2 + 56*x_0*x_1*x_2 + 49*x_0*x_2**2 + 4*x_1**3 + 18*x_1**2*x_2 + 38*x_1*x_2**2 + 20*x_2**3)/16
  row 006, wedge=(0,), local=06 000110, q=2: -(32*x_0**3 - 59*x_0**2*x_1 + 49*x_0**2*x_2 - 184*x_0*x_1**2 - 60*x_0*x_1*x_2 + 22*x_0*x_2**2 - 96*x_1**3 - 80*x_1**2*x_2 + 20*x_1*x_2**2 + 8*x_2**3)/32
  row 007, wedge=(0,), local=07 000111, q=4: 3*(29*x_0**2 + 28*x_0*x_1 + 24*x_0*x_2 + 20*x_1**2 + 16*x_1*x_2 + 16*x_2**2)/64
  row 008, wedge=(0,), local=08 001000, q=0: (51*x_0**4 + 167*x_0**3*x_1 + 370*x_0**3*x_2 + 145*x_0**2*x_1**2 + 1036*x_0**2*x_1*x_2 + 724*x_0**2*x_2**2 - 28*x_0*x_1**3 + 844*x_0*x_1**2*x_2 + 1372*x_0*x_1*x_2**2 + 548*x_0*x_2**3 - 56*x_1**4 + 168*x_1**3*x_2 + 592*x_1**2*x_2**2 + 520*x_1*x_2**3 + 144*x_2**4)/64
  row 009, wedge=(0,), local=09 001001, q=2: 3*(51*x_0**3 + 41*x_0**2*x_1 - 9*x_0**2*x_2 + 90*x_0*x_1**2 - 164*x_0*x_1*x_2 - 136*x_0*x_2**2 + 72*x_1**3 - 36*x_1**2*x_2 - 128*x_1*x_2**2 - 48*x_2**3)/64
  row 010, wedge=(0,), local=10 001010, q=2: (7*x_0**3 - 131*x_0**2*x_1 - 133*x_0**2*x_2 - 310*x_0*x_1**2 - 372*x_0*x_1*x_2 - 152*x_0*x_2**2 - 136*x_1**3 - 212*x_1**2*x_2 - 160*x_1*x_2**2 - 48*x_2**3)/64
